Iteration,AverageDiscountedReturn,AverageReturn,ExplainedVariance,NumTrajs,Entropy,Perplexity,StdReturn,MaxReturn,MinReturn,AveragePolicyStd,LossBefore,LossAfter,MeanKLBefore,MeanKL,dLoss
83,-36.7247745335,-78.4776019981,0.992921707662,59,17.6959184923,48443973.0018,1.62695309825,-75.632770533,-83.2084007869,3.06762359859,-2.09367739567e-16,-0.0110894782155,0.0,0.00647714760998,0.0110894782155
84,-36.5809571325,-77.8798532745,0.99432041959,60,17.6225887023,45018708.3444,1.45601562718,-74.8887496689,-82.8210229887,3.03542774057,1.87199824588e-16,-0.0116412496772,0.0,0.00688331877247,0.0116412496772
85,-36.4717673231,-78.0298284057,0.993324669394,59,17.5422613687,41543904.6226,1.60781405339,-74.2432437786,-81.7562155835,2.99818859868,-6.7406792577e-18,-0.00844037703481,0.0,0.00671357411936,0.00844037703481
86,-36.2930867582,-77.3434666573,0.995263220439,60,17.4765083843,38900139.0948,1.32061039568,-74.8410269898,-80.5124342814,2.97124650787,8.38599465759e-17,-0.0149357297528,0.0,0.00983890969286,0.0149357297528
87,-36.3561877945,-77.6933500326,0.994035492245,59,17.3968785712,35922649.9087,1.50368569402,-74.2987299964,-81.4389819261,2.93685605662,-2.78053068879e-17,-0.0123085171171,0.0,0.00887635496745,0.0123085171171
88,-36.351079872,-77.7556469165,0.992802350164,59,17.3378584337,33863843.2944,1.45687415945,-74.3227249687,-82.5267889693,2.91332335036,-7.8809705166e-17,-0.0103174517113,0.0,0.00657301107115,0.0103174517113
89,-36.1263136209,-77.2679112547,0.994300974113,59,17.2777107316,31887056.453,1.22781542624,-74.8137131731,-79.8514186262,2.8885709047,-3.05689879692e-16,-0.0123713007246,0.0,0.00971349730481,0.0123713007246
90,-36.0499909273,-77.0072461245,0.994725446568,59,17.1767006326,28823472.5586,1.39816054393,-74.2719771912,-80.6057060832,2.84728107075,-1.30844946637e-16,-0.00937397672215,0.0,0.00647699095194,0.00937397672215
91,-35.9310426007,-76.7834905321,0.993549665104,60,17.093841119,26531443.083,1.70459703235,-73.4236938357,-82.6191364256,2.81179663834,1.79576938345e-16,-0.0107994682575,0.0,0.00719232151156,0.0107994682575
92,-35.8648857398,-76.6082944181,0.99420589289,59,17.0483771101,25352226.3872,1.53371702903,-73.6720187208,-80.0375916285,2.79336783387,-1.60402536941e-16,-0.0133830588922,0.0,0.00981055589907,0.0133830588922
93,-35.7746317222,-76.6769648848,0.99404760981,59,16.9283547888,22484905.8023,1.49616016491,-73.630564747,-79.6586820919,2.7449871863,1.31001900305e-16,-0.00990855469147,0.0,0.00649304321819,0.00990855469147
94,-35.6383214195,-76.3040533427,0.992853155741,59,16.8414810272,20614000.2602,1.7133150528,-71.8887220434,-82.1137838643,2.71246903729,6.58505040804e-16,-0.011522457778,0.0,0.0066293939976,0.011522457778
95,-35.5747226818,-75.8471164574,0.994512194455,60,16.7583623561,18969867.4797,1.48877924998,-72.2305704033,-79.545435919,2.68044771548,-1.72587228848e-16,-0.0101703154828,0.0,0.00678773766507,0.0101703154828
96,-35.3830382949,-75.5564721165,0.993587077528,59,16.6751030815,17454413.2248,1.33478818071,-73.0401382014,-78.4367442129,2.64768352725,-1.76076077017e-16,-0.0092352131255,0.0,0.00697126343607,0.0092352131255
97,-35.3120914075,-75.4340046382,0.994262324208,59,16.5896291289,16024496.3121,1.44633092222,-72.6237014079,-79.0872359111,2.61586205743,-3.19824087294e-16,-0.0107713212582,0.0,0.00654236132391,0.0107713212582
98,-35.2183021303,-75.1761079513,0.991089072455,59,16.5182212428,14920120.7048,1.93070956074,-71.8636632675,-80.5575185353,2.59100393532,-3.25576166031e-16,-0.0110769767797,0.0,0.00646114093362,0.0110769767797
99,-35.1153992269,-74.8066222337,0.993974105106,60,16.4090891514,13377558.8911,1.30847483243,-72.5638838832,-77.7449719128,2.55176405423,-1.93135508243e-16,-0.0100225945466,0.0,0.00709399722969,0.0100225945466
100,-35.1441194181,-74.8805464918,0.99401795271,59,16.3542750259,12664014.5052,1.44564363315,-71.7465990808,-78.9307024732,2.5312734578,-1.10397517545e-16,-0.0130903675936,0.0,0.00964334092991,0.0130903675936
101,-34.9379522454,-74.2359602205,0.995387680217,60,16.2976417769,11966741.0054,1.30271529059,-71.8989866632,-77.548438211,2.51090806586,-9.45518405466e-17,-0.0113085465206,0.0,0.0066443995434,0.0113085465206
102,-34.9174698263,-74.5130331433,0.992710423936,59,16.2053582899,10911832.2926,1.52053214773,-70.8605535756,-77.4241495119,2.47815700677,-1.55657279438e-16,-0.00915925242243,0.0,0.00648767016048,0.00915925242243
103,-34.7289201009,-73.739235112,0.994486330691,60,16.0964722586,9786087.1715,1.32361242642,-70.9975510144,-77.0476527836,2.44035327316,-1.09826390715e-16,-0.0128514512057,0.0,0.0097616479585,0.0128514512057
104,-34.7988040137,-73.6850481781,0.993582155365,60,16.0045256492,8926417.07697,1.46303618256,-70.774584592,-76.7984205441,2.40654852606,-1.19918355468e-16,-0.0124400889417,0.0,0.00660177783794,0.0124400889417
105,-34.4949928205,-73.1047409058,0.994444328222,60,15.8934206141,7987757.49252,1.33055159432,-70.4920509186,-76.483909371,2.36879249195,4.1163238205e-16,-0.010181374635,0.0,0.00664356275875,0.010181374635
106,-34.3017983703,-72.4041823687,0.99551069883,60,15.800377842,7278081.40388,1.13852817297,-69.7796846531,-74.988041447,2.33680693409,-1.1671973292e-16,-0.0117053627296,0.0,0.0064678815833,0.0117053627296
107,-34.3045483427,-72.6133842258,0.995353449926,60,15.7048248876,6614831.53149,1.17404145717,-69.2505423437,-74.6664710587,2.30522560784,-3.97059694879e-19,-0.0113670239422,0.0,0.0067057860993,0.0113670239422
108,-34.2380241867,-72.4964777206,0.993409097782,60,15.6168821137,6057950.58578,1.55964374192,-68.5944036417,-76.1434143041,2.27766499018,1.0203688275e-16,-0.0103990779173,0.0,0.00673668726486,0.0103990779173
109,-33.9386379023,-71.9417022063,0.993614516093,60,15.511813707,5453748.38342,1.30447722724,-69.4621069984,-75.6030873453,2.242987126,2.10051556799e-16,-0.0125559691635,0.0,0.00911192584632,0.0125559691635
110,-33.7968160954,-71.5059174005,0.994518809546,60,15.4138991795,4945057.64143,1.1693830739,-68.8695230666,-74.5225427211,2.21253862437,7.41325390052e-18,-0.0103809420184,0.0,0.00688199618355,0.0103809420184
111,-33.7181589572,-71.2664418304,0.994992859882,60,15.3178120146,4492015.36139,1.28172650676,-68.0620970357,-74.8806601375,2.18125406389,2.19542460496e-16,-0.0119195511376,0.0,0.00667340328675,0.0119195511376
112,-33.6974107205,-70.9661164325,0.994825587253,60,15.2347372693,4133922.48874,1.3304310966,-67.620771151,-74.6125635982,2.15562630142,-7.17099223198e-16,-0.0106644498586,0.0,0.0064529298347,0.0106644498586
113,-33.3264267973,-70.2939046341,0.994197601114,60,15.1422817488,3768854.80788,1.29827346665,-66.6860716343,-73.6957988955,2.12674927846,2.36182359264e-17,-0.0109790538991,0.0,0.00662869398287,0.0109790538991
114,-33.1818952259,-70.3854766424,0.995187689429,60,15.0598202024,3470538.06682,1.22188361592,-67.686198716,-73.4199089656,2.10178401691,-6.95402330588e-18,-0.00912362518401,0.0,0.00654250897128,0.00912362518401
115,-33.2126895003,-70.1819910853,0.99422811501,60,14.9869720234,3226704.91195,1.27165959649,-66.5407810691,-72.7559264352,2.07961349979,1.50473710358e-16,-0.010384170861,0.0,0.00642658818107,0.010384170861
116,-33.0060824166,-69.7090205862,0.994133191189,60,14.8956637739,2945130.75732,1.39573749688,-66.1539245125,-73.6810055434,2.05341877107,-3.26624436736e-16,-0.0114991281636,0.0,0.00661966927774,0.0114991281636
117,-32.589663216,-68.7897773092,0.994121363263,60,14.7752868873,2611112.37883,1.33855923401,-64.9842933368,-71.7970838348,2.01988783106,1.33980993558e-16,-0.00988133284933,0.0,0.00647718617659,0.00988133284933
118,-32.4890114992,-68.6781873197,0.99351848213,60,14.6877023959,2392148.31313,1.41766023896,-65.3941277703,-72.6897336456,1.99377256716,-5.36955256987e-16,-0.0107191692777,0.0,0.00657541072359,0.0107191692777
119,-32.374956158,-68.5018734286,0.994197119414,60,14.5835996078,2155642.98911,1.29431884904,-65.1139396497,-72.5431469728,1.96696925626,-3.18745349115e-17,-0.0136090077738,0.0,0.00984471180444,0.0136090077738
120,-32.2653095826,-68.1337070895,0.994596335763,60,14.4544902816,1894546.9315,1.24947870423,-64.1306002725,-70.4148780708,1.92993073262,5.80953767138e-17,-0.0103363513747,0.0,0.00697756327913,0.0103363513747
121,-31.8895288746,-67.3102884875,0.994848870823,60,14.3652947163,1732878.94994,1.20848722925,-64.5480004311,-70.1790226437,1.90574110956,2.60438803604e-16,-0.011083282599,0.0,0.00666779231447,0.011083282599
122,-31.6766399803,-66.8409851397,0.993528065185,60,14.2766791054,1585926.13246,1.24266127426,-63.8731331212,-69.9778236557,1.8844562985,-2.57060140138e-17,-0.00991466110035,0.0,0.00646677582559,0.00991466110035
123,-31.6442184275,-66.8290038263,0.995065654389,60,14.1608728432,1412501.55546,1.12786777483,-64.0145502902,-68.624593416,1.8553593697,7.03741887361e-17,-0.011192721674,0.0,0.0064272175092,0.011192721674
124,-31.3552414114,-66.0849579606,0.993924727757,60,14.05215525,1266990.86591,1.34305693179,-62.3850489576,-69.2499867923,1.82724819286,1.4571884515e-16,-0.0112310162573,0.0,0.00650529368676,0.0112310162573
125,-31.198892668,-65.7399639968,0.993887975165,60,13.9350885962,1127021.19134,1.22502336389,-62.3445620141,-68.0408997648,1.7973138466,1.25912300381e-16,-0.0118359130932,0.0,0.00669634784679,0.0118359130932
126,-31.0586585184,-65.3972020567,0.994134965134,60,13.8086115717,993124.757098,1.11783704094,-62.8495647657,-67.8197022238,1.76628929683,-5.70190942189e-18,-0.0112329054469,0.0,0.00653460544953,0.0112329054469
127,-30.8899572129,-65.0612186831,0.994151344287,60,13.7093645385,899293.324148,1.20054717362,-62.2913719236,-68.4834549156,1.74356223395,7.07228637179e-17,-0.0109365156163,0.0,0.00668713804752,0.0109365156163
128,-30.6106843634,-64.4539280034,0.993601695258,60,13.59322723,800688.474791,1.22164896472,-61.5379802316,-67.1753920785,1.71689161802,2.96863982672e-17,-0.0108156725902,0.0,0.00680232509897,0.0108156725902
129,-30.4306613149,-63.9392080066,0.992982374696,60,13.4987706783,728520.233438,1.27461113735,-60.9447552241,-66.3081355265,1.69631651855,1.30314157913e-16,-0.0113986029977,0.0,0.0066110027574,0.0113986029977
130,-30.1308160834,-63.3796638913,0.993608866276,60,13.3965573345,657734.961116,1.32896386837,-60.7474034011,-66.9165237741,1.67203428813,2.53604328713e-16,-0.0121273737748,0.0,0.00667938449288,0.0121273737748
131,-30.0228579539,-63.1616409082,0.993782736373,60,13.284832059,588205.737248,1.27782029619,-60.4105758356,-66.1199001709,1.65033771198,1.30264694557e-16,-0.0109193302769,0.0,0.0066839610806,0.0109193302769
132,-29.7852944305,-62.640010899,0.995264536358,60,13.1741146369,526556.87895,1.08229869869,-60.6136660784,-65.1270066986,1.62712195685,-4.21822713347e-16,-0.011888291819,0.0,0.00650573273412,0.011888291819
133,-29.4129854109,-61.9921827401,0.991601014603,60,13.0640249775,471665.335201,1.4607511986,-59.0251089965,-65.1219301431,1.60421929822,1.02644924596e-16,-0.0115320896843,0.0,0.00648314453903,0.0115320896843
134,-29.2603112088,-61.5769040586,0.993467223753,60,12.9405694549,416886.572317,1.18935895952,-58.9006505796,-63.9766189045,1.57957596606,2.86044916679e-16,-0.0146232426126,0.0,0.00999969657901,0.0146232426126
135,-28.7741606776,-60.7171149704,0.992988251614,60,12.8163679937,368195.009424,1.22406086167,-56.7448801347,-63.0814208453,1.55433470966,-2.01421608441e-16,-0.0114400054636,0.0,0.00665647449524,0.0114400054636
136,-28.5037651277,-59.9664931295,0.992330982289,60,12.6973223986,326871.497485,1.38516960931,-57.4545049183,-62.929117295,1.53066556844,-3.47421239118e-17,-0.0125965219587,0.0,0.00647531585544,0.0125965219587
137,-28.1345263587,-59.285276732,0.992589108266,60,12.5683767349,287327.14825,1.33621098211,-56.0128818552,-61.7348964898,1.50544720357,-1.14994862268e-16,-0.0113476107032,0.0,0.00658844334616,0.0113476107032
138,-28.114565577,-59.2361668281,0.991435443953,60,12.4304262555,250302.697775,1.28163241405,-54.8118762871,-61.809836373,1.47873262499,-1.26291719408e-17,-0.0121014034866,0.0,0.00653600672889,0.0121014034866
139,-27.74021609,-58.5478777087,0.990269540046,60,12.3137367555,222734.722141,1.58422065994,-54.9832659274,-62.664725303,1.45752447261,-1.17558523379e-16,-0.0122930443435,0.0,0.00646621617731,0.0122930443435
140,-27.362255325,-57.7279445433,0.993812248106,60,12.2026920286,199325.018191,1.14604492484,-54.8613677961,-60.5176365218,1.43844789402,1.05704750742e-15,-0.0102535492578,0.0,0.00649067329065,0.0102535492578
141,-27.0816251635,-57.2425420059,0.991786224134,60,12.1197642647,183462.261269,1.30236461164,-54.9711938112,-61.1092381238,1.42586729267,-1.05231412603e-16,-0.0115841177423,0.0,0.00669979779598,0.0115841177423
142,-26.7043324272,-56.4450568167,0.99181421193,60,12.0023172237,163132.367972,1.36651045779,-53.234085443,-61.0870509921,1.40610630361,-9.61478365438e-17,-0.0110073028403,0.0,0.00658391036645,0.0110073028403
143,-26.2557690125,-55.6536869069,0.992798871985,60,11.8676031659,142572.107164,1.07748926103,-53.162290251,-58.1305156694,1.38304335649,-3.50531089797e-16,-0.0125245527001,0.0,0.00655530609923,0.0125245527001
144,-25.9595112834,-55.0927951293,0.990323638152,59,11.7169213493,122629.310646,1.25352581593,-51.8509525116,-58.6000387263,1.3571675033,4.93675106896e-16,-0.0117407415945,0.0,0.00668438285601,0.0117407415945
145,-25.5001725686,-54.0791416201,0.989898746874,60,11.6101389995,110209.5684,1.24042864225,-51.7098042538,-57.261873138,1.34232094073,-3.6285871184e-17,-0.0108277359586,0.0,0.00655530288339,0.0108277359586
146,-25.1146948034,-53.2014480012,0.990319752493,60,11.4910198951,97833.2614789,1.41041718679,-49.9200117714,-56.6476198066,1.32477286843,2.27530695666e-17,-0.0130759624263,0.0,0.00650767713823,0.0130759624263
147,-24.8839937956,-52.9466040193,0.991163975059,59,11.3698008847,86664.6095205,1.2637132915,-49.6233878289,-55.349846018,1.30692894486,2.11691971754e-16,-0.0118609606018,0.0,0.00655030201534,0.0118609606018
148,-24.2829331763,-52.0069323089,0.99064289706,59,11.2454663173,76532.1595129,1.03820871414,-49.8255470072,-54.2781596836,1.28894902131,2.61647241156e-16,-0.0118644381367,0.0,0.00663208789195,0.0118644381367
149,-23.7331646109,-50.698335609,0.990077371643,59,11.126178324,67926.2830946,1.140207382,-47.6075308927,-53.0188884732,1.27244783358,3.70258659871e-17,-0.0130194545901,0.0,0.00658300844954,0.0130194545901
150,-23.5740437012,-50.310149667,0.990103734495,59,10.9757120583,58437.4399411,1.18874056365,-47.5068088434,-53.0915767427,1.24994997556,-6.26912237003e-17,-0.0124662725496,0.0,0.00661787860419,0.0124662725496
151,-23.14090415,-49.3040404692,0.9911426639,59,10.8347356753,50753.4906238,1.14557734621,-46.287600481,-52.2334574466,1.22990945722,-1.34774112118e-16,-0.0137693040958,0.0,0.00657902545724,0.0137693040958
152,-22.633724878,-48.4660774384,0.987706639597,59,10.6898470555,43907.7910277,1.30095212421,-45.2163679773,-51.4669411944,1.20912589163,1.84266182559e-16,-0.0141735006944,0.0,0.00657919734193,0.0141735006944
153,-22.2534025858,-47.5131491109,0.987135665552,59,10.5842749847,39508.6527832,1.34050841439,-45.0030293253,-50.4666349092,1.19855106813,-1.71728318035e-17,-0.013165580183,0.0,0.00656468222676,0.013165580183
154,-21.8438905412,-46.6976627614,0.988651070599,59,10.4395526896,34185.3575504,1.34264519978,-43.6394155837,-51.4824404926,1.18037850082,2.78244206787e-17,-0.0137211151266,0.0,0.00656663078865,0.0137211151266
155,-21.393963862,-45.7767098205,0.987406511222,59,10.304502714,29866.7981903,1.26396037938,-42.9044256725,-48.5562573087,1.16587577098,-7.37123402348e-17,-0.0141294606353,0.0,0.00654683587327,0.0141294606353
156,-20.8960231441,-44.909251998,0.989077747813,59,10.1747548708,26232.5128992,0.926039817783,-42.91311261,-47.1847213861,1.15298895778,8.68502189858e-17,-0.012701179851,0.0,0.00659156686045,0.012701179851
157,-20.3052715522,-43.5961618348,0.986299521148,59,10.0261158622,22609.2832042,1.36329415174,-40.5382624609,-46.5241178605,1.13682741696,5.18572248901e-17,-0.0142184493421,0.0,0.00656974540967,0.0142184493421
158,-19.8847291096,-42.8069639521,0.984518578936,59,9.8734944459,19409.0444642,1.34834634585,-39.1143323472,-45.4701553642,1.11985596751,1.50148622284e-18,-0.0145957295683,0.0,0.00658145665773,0.0145957295683
159,-19.3040595521,-41.8093576359,0.98504649003,59,9.73377151023,16878.0883146,1.18240856927,-39.6752580171,-45.0990142642,1.1049742798,-1.39242383675e-17,-0.0150889089272,0.0,0.00659360780215,0.0150889089272
160,-18.6677791345,-40.466263515,0.982028699675,58,9.58969157047,14613.3616469,1.19042838249,-37.4083249625,-43.066602777,1.0910424767,5.73342837182e-16,-0.0144249728367,0.0,0.00659507616905,0.0144249728367
161,-18.2266010707,-39.5253586385,0.984703686445,58,9.43486316638,12517.2524335,1.05059437418,-37.325350701,-42.6285879982,1.07287501397,4.12790133657e-17,-0.0146296197187,0.0,0.00660213507226,0.0146296197187
162,-17.6768082554,-38.4297547318,0.987209760538,58,9.27888078884,10709.4390827,0.886075249353,-36.5906617898,-40.4240497481,1.05816048145,1.3546910166e-16,-0.013190193228,0.0,0.00659758682167,0.013190193228
163,-17.3896053972,-37.8569220221,0.983477000469,58,9.12243396209,9158.46586901,1.05072835229,-35.3741902814,-40.9357305665,1.0406717002,8.66701647972e-17,-0.0161251800675,0.0,0.00658573016769,0.0161251800675
164,-16.744028781,-36.4190643574,0.983473829595,58,8.96745061377,7843.57978037,1.01051536415,-34.0404443321,-38.8364653945,1.02580912872,3.16380453976e-16,-0.0135635049991,0.0,0.00658018282719,0.0135635049991
165,-16.0728099443,-35.2505528474,0.98094734032,58,8.81314716617,6722.04139345,1.02323662323,-33.5234131988,-38.1194760337,1.01181263825,-3.45655141959e-17,-0.0153687322943,0.0,0.00656333353241,0.0153687322943
166,-15.7278599977,-34.4865516498,0.986357089622,58,8.67734028933,5868.41752345,0.754111481098,-32.7761581027,-36.5583163958,1.0001050053,-7.5686537979e-17,-0.0154743516193,0.0,0.00656632004165,0.0154743516193
